1000,"Kvistgård",12.486561,55.995613
1001,"Hundested",11.92113018,55.95821762
1002,"Hillerød",12.26754093,55.9086113
1003,"Gørløse",12.19152,55.872879
1004,"Kronp. Frederiks Bro",12.0398159,55.84320068
1005,"Fiskebæk",12.38018608,55.80533981
1006,"Mølleåbroen",12.5335083,55.8029213
1007,"Frederikssundsvej",12.29111099,55.75418091
1008,"Jyllinge",12.12705421,55.7335434
1009,"Skibby",11.95018864,55.73809052
1010,"Bispeeng Buen",12.53457355,55.69498825
1011,"Borrevejle",11.92753887,55.64834213
1012,"Roskilde Øst",12.151222,55.651097
1013,"Fløng",12.20726871,55.6554718
1014,"Vestvolden",12.42663097,55.64341354
1015,"Øresund, Vestamager",12.54464054,55.62959671
1017,"Kalvebod",12.51060486,55.61411285
1018,"Tjærebyvej",12.10091114,55.59960938
1019,"Osted",11.98072052,55.57253647
1021,"Tolstrup",11.92747974,55.53934479
1022,"Farum-VD-Testsite",12.37924872,55.82493576
1023,"Tåstrup V",12.23754768,55.66304088
1024,"Rødovre",12.424829,55.676302
1025,"Borup",11.968832,55.457214
1026,"Salby",12.096419,55.478118
1028,"Herlev",12.455449,55.738539
1029,"Vallensbæk",12.351294,55.640696
1030,"Ishøj",12.324471,55.61299
1031,"Humlebæk",12.48413,55.96134
1032,"Risby",12.384459,55.698136
1033,"Ølsted",12.077809,55.93546
1034,"Albertslund",12.32492,55.67572
1035,"Øresund",12.584975,55.62819
1036,"Ledøje",12.303392,55.718064
1037,"Bagsværd",12.442969,55.757993
1038,"Karlslunde-syd",12.224669,55.552681
1039,"Køge-Nord",12.17599,55.50393
1040,"KrPrMarysBro-Bromidt",12.06012,55.81289
1041,"Tørslev-Hage",12.036704,55.809825
1100,"Rågeleje",12.14421177,56.08733368
1101,"Esbønderup",12.34360695,56.03868484
1102,"Arresø",12.143669,55.997475
1120,"Hornbækvej",12.44750309,56.07582855
1121,"Nygård",12.52542496,56.04684448
1160,"Nivå",12.52099419,55.93230057
1180,"Gadevang",12.29920996,55.97321472
1181,"Prinsens Vænge",12.34275818,55.94618988
1182,"Harløsevej",12.24439172,55.926265
1183,"Lyngevej",12.253047,55.862652
1184,"Slangerupvej Hill",12.150055,55.886369
1220,"Kollerødvej",12.32355976,55.86595535
1221,"Uggeløse Skov",12.238941,55.837868
1222,"Blovstrød",12.398897,55.85938
1240,"Rungstedvej",12.51897,55.883057
1260,"Rundforbivej",12.54921532,55.83257294
1261,"Geelsbakke",12.47428513,55.80851746
1262,"Ravnsnæsvej",12.44996424,55.85312601
1280,"Fægyden",12.38738537,55.77220154
1281,"Slangerupvej",12.36337662,55.82215881
1300,"Måløvvej",12.280161,55.783019
1301,"Svestrup",12.121421,55.77897
1320,"Skovbrynet",12.49658394,55.7843399
1340,"Ørstedvej",12.040844,55.544118
1341,"Østrupvej",12.204394,55.729158
1342,"Hyrdehøj vestvej ",12.043462,55.632393
1360,"Ballerup Boulevard",12.38529,55.72185
1361,"Egebjergvej",12.386541,55.750645
1380,"Krebsdammen",12.403677,55.748801
1381,"Mileparken",12.435854,55.716231
1420,"Skovvej",12.5470705,55.76763916
1421,"Kystvejen Ø",12.58908844,55.75004959
1422,"Ellegårdsvej",12.52522278,55.73950577
1440,"Dyvelslyst",11.84055721,55.64057587
1460,"Ågesholmvej",12.25184631,55.67790604
1461,"Nørreled",12.18409348,55.66580963
1480,"Trippendalsvej",12.362663,55.674808
1500,"Langagervej",12.410344,55.674562
1520,"Korsdalsvej",12.43468857,55.67876434
1521,"Viemosevej",12.446029,55.709806
1540,"Ruten",12.49094,55.716844
1541,"Nordhavn",12.58857536,55.71091461
1542,"Ålekistevej",12.47915459,55.69736481
1543,"Øster Voldgade",12.58361912,55.68985367
1545,"Vigerslevvej",12.50016689,55.64353943
1546,"Amager Strandvej",12.64274883,55.64735031
1547,"Amager Boulevard",12.58081436,55.66934204
1548,"Langebro-Broklap",12.57913017,55.67024994
1549,"Center Boulevard",12.5711956,55.62911987
1550,"Øster Allé",12.56865597,55.70330429
1551,"Grønnemose Alle",12.516491,55.722857
1552,"Nordhavnstunnelen SV",12.56837,55.717292
1553,"Nordhavnstunnelen NV",12.568379,55.717497
1620,"Amager",12.61797428,55.6052475
1621,"Ugandavej",12.58330059,55.60357666
1700,"Tune Parkvej",12.182336,55.596668
1701,"Hundige Centervej",12.308979,55.600202
1740,"Kjullerup",12.00228535,55.45403544
1741,"Marksvinget",12.15797138,55.44775009
1742,"Lille Skensved",12.150161,55.510363
1800,"Kystvej 3",12.67961188,55.61035747
1801,"Kystvej 2",12.6753324,55.61230506
1802,"Kystvej 4",12.67487217,55.6070229
1803,"Kystvej 1",12.67374108,55.62568493
1804,"H",12.66969458,55.61979354
1805,"04R 1",12.63992293,55.6077084
1806,"B Syd",12.63767584,55.60967422
1807,"A",12.63451064,55.61457839
1808,"22R 1",12.63604208,55.61338488
1809,"B4",12.64138805,55.61196882
1810,"30",12.66121946,55.61584867
1811,"B5",12.65019785,55.61619798
1812,"04R 2",12.65431099,55.61701445
1813,"B Nord",12.65173772,55.62191029
1814,"C",12.6447956,55.61962558
1815,"22L",12.66339911,55.62255953
1816,"V2",12.66146463,55.62573923
1817,"Z",12.64566419,55.62372376
1818,"Y",12.6442415,55.62512673
1819,"7 Stjernekrydset",12.64368051,55.62250624
1820,"K3",12.63799621,55.62629956
1821,"04L 1",12.60893433,55.59552271
1822,"04L 2",12.61971719,55.60249767
1823,"22R 2 (Tunnel)",12.62040895,55.60294364
1824,"E4",12.62245508,55.60225028
1825,"V",12.66009247,55.62574106
1826,"Standplads D4",12.6530833,55.62620031
1827,"R",12.65231494,55.6232921
1830,"Roskilde Lufthavn",12.126234,55.585086
2000,"Lumsås",11.52068901,55.93814468
2001,"Kelstrup",11.57223797,55.82894516
2003,"Viskinge",11.27280235,55.66451645
2004,"Kalundborg",11.14005552,55.65957553
2005,"Møllekrogen",11.53519535,55.65484238
2006,"Kantenborg",11.27437878,55.49908066
2007,"Ringsted Å",11.76021004,55.45765686
2008,"Kindertofte",11.44325161,55.43063736
2009,"Vemmelev",11.23812389,55.36352158
2010,"Buske",11.76565552,55.36566544
2011,"Algestrup",12.09343815,55.38290405
2012,"Fuglebjerg",11.55985737,55.29137802
2013,"Boserup",11.93325806,55.26091003
2014,"Rønnede",11.98072243,55.22724152
2015,"Svingbroen",11.73234463,55.21395874
2016,"Bårse",11.933595,55.124852
2017,"Stensved",12.01094723,54.99679947
2018,"Farøbroen",12.00223446,54.96880341
2019,"Farøbroen - Høj",11.96715641,54.9385376
2020,"Hillested",11.45106888,54.74489594
2021,"Frederik IX's Bro",11.86392975,54.75820923
2022,"Stavreby",11.91108894,54.6568985
2024,"Tuelsø",11.6086235,55.4532814
2025,"Sakskøbing",11.65334225,54.79235458
2026,"Arnakke-N",11.75709152,55.66825485
2027,"Branderslev",11.115396,54.866569
2028,"Sorøvej",11.644456,55.572474
2030,"Vig",11.60178,55.846707
2031,"Kvanløse",11.677908,55.658804
2032,"Nykøbing Falster",11.92081,54.75769
2033,"Egeby",15.00615406,55.06607056
2034,"Næstved omfartsvej",11.727824,55.251887
2035,"Slagelse Omfartsvej",11.375092,55.377115
2100,"Vindekilde",11.41282259,55.77707206
2140,"Langerød",11.67915916,55.6965065
2141,"Hvalsø",11.83785651,55.57961955
2160,"Enemærket",11.41298939,55.53697136
2161,"Søskoven",11.57443251,55.44172355
2200,"Lundby",11.37763745,55.24775393
2201,"Øster Stilling",11.292744,55.429549
2202,"Korsør",11.176486,55.32431
2221,"Karrebækvej",11.70114899,55.2125473
2222,"Vester Egesborg",11.81759262,55.14663696
2223,"Kildebakken",11.959493,55.206723
2224,"Tystrupvej",11.586091,55.340705
2225,"Fensmarkvej",11.778231,55.260732
2240,"Haslev",11.9415,55.3279
2260,"Klippinge",12.313785,55.358929
2261,"Vråby",12.160025,55.346319
2280,"Damsholte",12.21700382,54.93938065
2281,"Magleby",12.4721,54.986239
2300,"Birket",11.33190441,54.90338898
2301,"Nakskov",11.15855598,54.81680679
2302,"Dannemare",11.208415,54.760491
2303,"Langøvej",11.036022,54.795207
2320,"Alslev Skov",11.87469292,54.92341614
2322,"Fuglsang",11.79308414,54.72007751
2340,"Dyreparken",14.76335454,55.25737181
2341,"Døndalen",14.8849287,55.22716141
2342,"Splidsskov",14.82648849,55.18041992
2343,"Svalhøj",14.73237588,55.17694948
2344,"Glasergård",14.98235035,55.16358185
2345,"Travbanen",14.92501163,55.12500763
2346,"Aarsdale",15.14203229,55.11253998
2347,"Zahrtmannsvej",14.69933901,55.09481378
2348,"Pedersker",14.9775593,55.02598954
2349,"Ringeby",14.78234414,55.11904579
3000,"Rands",9.72827625,55.62568283
3001,"Mølleåen",9.6046,55.58873
3002,"M60 Taulov",9.66245365,55.54048538
3003,"Sadderup",8.62885666,55.51454926
3004,"Estrup Skov",9.08347702,55.49751282
3005,"Harte",9.40812016,55.51388168
3006,"Hylke",9.42079353,55.49339676
3007,"Kærgård",8.70396042,55.42056656
3008,"Hjerndrup",9.44410038,55.33891296
3009,"Gelsbro",8.90838,55.2985
3010,"Gram",9.06078,55.28244
3011,"Vojens",9.30487347,55.2531662
3013,"Christiansdal Dalbro",9.38389683,55.23254395
3014,"Toftlund",9.05849334,55.17570932
3015,"Løgumkloster",8.940486,55.0987511
3016,"Sølsted Syd",8.85211,55.00925
3017,"Bovrup",9.61330795,54.98299026
3018,"Fynshav",9.96691513,54.98168564
3019,"Lille Tønde Skov",9.0129,54.93294
3021,"Frøslev",9.33967304,54.83707047
3022,"Lillebæltsbroen",9.74936485,55.5186615
3024,"Vissenbjerg",10.15973377,55.40024567
3025,"Odense S",10.3721714,55.353405
3026,"Hjulby",10.72912598,55.33262253
3027,"Sandager",9.94513321,55.30722999
3029,"Korinth",10.30199902,55.13340699
3030,"Bregninge",10.61325,55.03262
3031,"Kværndrup",10.51900959,55.19702911
3032,"Svendborgsundbroen",10.60319138,55.04708099
3033,"Alssundbroen",9.76633072,54.92220688
3034,"Hylkedalbroen",9.42279192,55.48082085
3035,"Langelandsbroen",10.70754048,54.94775958
3036,"Ringe",10.45346976,55.28185677
3037,"Brøns",8.72704,55.197533
3038,"Rønninge",10.587155,55.349593
3039,"Gislev",10.56793,55.207409
3040,"Hillerslev",10.32438,55.199131
3041,"Bøjden",10.155631,55.109522
3042,"Torp - Aabenraa S",9.37907,54.98368
3043,"Kauslunde",9.849003,55.486494
3100,"Forum",8.49250984,55.58222961
3101,"Sædding Ringvej",8.39045429,55.50421906
3102,"Solbjerg",8.57233429,55.4975853
3103,"Gl. Vardevej",8.43741035,55.49037933
3104,"Kalvslund",8.8690824,55.38781854
3120,"V. Thorsted",9.18022919,55.60497665
3121,"Læborg",9.11207962,55.53805923
3122,"Bjøvlund",8.86658859,55.51407242
3123,"Foldingbro",8.990958,55.437363
3124,"Lindknud",8.986063,55.57682419
3125,"Langetved",9.09743,55.39459
3140,"Alminde",9.49827622,55.57186768
3141,"Lunderskov",9.30823135,55.49817657
3142,"Ålry",9.58606,55.46577
3161,"Erritsø",9.7037468,55.54945374
3200,"Ørsted",9.264098,55.34522
3201,"Åstrup",9.53944206,55.2695694
3202,"Abkær",9.29479,55.166667
3203,"Sdr.Vilstrup",9.513433,55.193803
3221,"Rudbøl",8.74799,54.90788
3222,"Arrild",8.89786,55.14559
3223,"Vesterende - Ballum",8.659678,55.079239
3240,"Knivsbjerg",9.4369,55.1368
3241,"Hellevad",9.251,55.075
3242,"Aabenraa Syd",9.42376,55.013206
3243,"Terkelsbøl",9.1742,54.9559
3244,"Bommerlund",9.3593,54.889
3260,"Dyndved",9.85946,54.98995
3261,"Egernsund",9.59731,54.907545
3262,"Lysabild",10.005718,54.91255
3280,"Graderup",10.000102,55.472757
3300,"Vester Egense",10.19665959,55.5715327
3301,"Særslev",10.15685428,55.51789768
3320,"Dalby",10.64895117,55.53240195
3340,"Lumby",10.38634484,55.46571321
3341,"Agedrup",10.47937501,55.43274647
3342,"Bredbjerg",10.24543458,55.43103375
3344,"Odense C",10.38620127,55.40086287
3345,"Falen",10.3334821,55.37459847
3346,"Niels Bohrs Allé",10.42099667,55.37425232
3347,"Odinsbro Svingbro Øst",10.381621,55.422218
3348,"Odinsbro Dæmning",10.374345,55.42284
3349,"Odinsbro Betonbro Øst",10.382366,55.422106
3350,"Odinsbro Betonbro Vest",10.375629,55.42276
3351,"Byens Bro",10.382826,55.402316
3360,"Bellinge",10.27027333,55.31335824
3361,"Glamsbjerg",10.09672651,55.26926136
3362,"Haarby",10.143213,55.213399
3363,"Odensevej/Søndersøvej",10.137477,55.389291
3420,"Svindinge",10.67348105,55.18388092
3421,"Holmdrupvej",10.65122978,55.09185489
3440,"Ærø",10.34973408,54.87610452
3460,"Lohals",10.90572929,55.11684799
3461,"Humble",10.70288277,54.83434296
3800,"Skrydstrup midt",9.26698685,55.22084808
3801,"Skrydstrup øst",9.286744,55.217075
3802,"Skrydstrup vest",9.246044,55.223467
3900,"Søgård",9.442201,54.943971
3901,"Avnbøl",9.63089,54.954505
4000,"Hald",10.10569882,56.55941708
4001,"Purhus, rampe 38",9.90260124,56.54133224
4002,"Gudenå",9.99149799,56.45645523
4003,"Sjelle Bro",10.23907661,56.40536499
4004,"Ramten vest",10.60233402,56.4328537
4005,"Enslev",10.81826687,56.42746353
4006,"Thorning",9.32147789,56.29211426
4008,"Tirstrup",10.59585502,56.29344601
4009,"Lang Sø",10.61151886,56.26435852
4011,"Funder Bakke",9.48757935,56.15113449
4012,"Låsby(403)",9.8186388,56.14648819
4013,"Christianshede",9.36838627,56.09331512
4014,"Høskoven",10.14190292,56.13248444
4015,"Skanderborg Sø",9.88267708,56.01636505
4016,"Hansted",9.80322,55.89188
4018,"Nørup",9.28917408,55.70550156
4020,"Give",9.26284409,55.85987091
4021,"Lystrup",10.226004,56.222923
4022,"Vejlefjordbro",9.573479,55.701903
4023,"Funder-Ådal-Broen",9.40266,56.13849
4024,"Samsø",10.55712795,55.86153793
4025,"Høje-Kjelstrup",9.5615,56.1939
4026,"Kalbygård Skov",9.7989,56.1463
4027,"Bale",10.39324,56.31285
4028,"Gødding",9.2649021,55.7060361
4029,"Svenstrup-Rute26",9.80794,56.239889
4030,"Ølholm-M13/18",9.52983,55.82737
4031,"Aarhus-Nord",10.111734,56.21919
4100,"Stevnstrup",9.93518162,56.43861771
4120,"Tranehuse",10.63830471,56.49745941
4140,"Frijsenborg",9.87209892,56.27027512
4142,"Foldby",10.02766,56.24446
4143,"Drøsbro",9.76398,56.31274
4144,"Kongstrup",9.95989,56.351862
4160,"Bugtrup",10.566662,56.360598
4161,"Pindstrup",10.431437,56.380065
4180,"Ans",9.56851818,56.3092778
4181,"Voel",9.71508121,56.20100784
4182,"Salten Syd",9.58132662,56.0561239
4183,"Serup Skov",9.46452,56.24287
4200,"Skårupgård",10.20870703,56.2521439
4201,"Ringgadebroen",10.18526,56.1471
4202,"Hørretvej",10.18037301,56.08269626
4203,"Solbjerg-Sø",10.07894,56.04112
4204,"Stillingvej",10.00549,56.16598
4220,"Knud Sø",9.77375698,56.09716415
4221,"Bering-Bro",10.05053552,56.09541529
4222,"Skanderborg Dyrehave",9.92446709,56.02587509
4240,"Vedslet",10.00176516,55.96826261
4241,"Nim",9.67948345,55.92411741
4260,"Rørth",10.18540668,55.97772217
4261,"Odder",10.15090382,55.95954359
4301,"Hyrup",9.835648,55.712613
4302,"Bråskov",9.830864,55.763631
4320,"Thyregod",9.27289303,55.91255592
4321,"Lerbæk",9.4949936,55.74905449
4322,"Vingsted",9.38278103,55.67543793
5000,"Floulev",8.50826931,56.63792038
5001,"Løvel",9.46290779,56.53530121
5002,"Fiskbæk",9.30636692,56.51296234
5003,"Gudum",8.46313381,56.51935577
5004,"Flyndersø",8.95242214,56.51390839
5005,"Sjørup",9.08035935,56.42600606
5006,"Rindsholm",9.42146778,56.41259003
5007,"Holstebro",8.63180351,56.34596634
5008,"Ulfborg",8.31673431,56.25873184
5009,"Ilskov (Gedhus)",9.09886169,56.24967957
5010,"Præstbjerg",8.59043884,56.21463776
5013,"Barde",8.71852875,56.1024971
5015,"Velhusted",8.88903522,56.05506134
5016,"Holtum",9.05749893,55.98424149
5018,"Hoven",8.74057484,55.85495758
5019,"Simmelbæk",8.9165554,55.80067444
5020,"Horne",8.4937439,55.74169159
5021,"Hejnsvig",8.97851276,55.70655441
5022,"Starup",8.78031731,55.63391495
5023,"Hygum",8.19541645,56.58712387
5024,"Sallingsundbroen",8.84910297,56.74888229
5025,"Ikast Golf 2",9.20555,56.12676
5026,"Søby",8.99829674,56.05980682
5027,"M. Petersens Plantage",8.440526,56.083507
5028,"Ørum",9.63413,56.48288
5029,"Nyby",8.8826,56.19687
5030,"Lundby-M60",8.73945,56.28034
5100,"Roslev",9.05145812,56.70852646
5101,"Balling",8.90032422,56.62713573
5102,"Ørslevkloster",9.23221476,56.59478424
5103,"Brodal",8.760335,56.600089
5141,"Fjaltring",8.1712141,56.49067688
5142,"Klosterhede",8.37419319,56.43725204
5160,"Gjørup",9.36827374,56.65630341
5161,"Møldrup",9.54532337,56.6224823
5162,"Sjørring",9.72020912,56.55925751
5163,"Skjernkirke",9.75053072,56.45421699
5164,"Bjerringbro",9.67365,56.38038
5165,"Viborg-Nord",9.414476,56.467776
5166,"Kongenshus",9.149732,56.390641
5180,"Rydhave",8.74333191,56.44895172
5181,"Husby",8.17856598,56.28325272
5182,"Ellebækvej",8.58615971,56.37208557
5200,"Aulum",8.82764339,56.28087616
5201,"Vesterholmvej",8.98800278,56.15272522
5202,"Trehøje",8.83409977,56.18467712
5203,"Skarrild",8.87113857,55.96960831
5204,"Gødstrup",8.905423,56.150363
5205,"Barslund",9.034026,56.3345899
5221,"Haurvig",8.15767479,55.9379425
5222,"Skjern",8.522541,55.955545
5240,"Ikast",9.17605209,56.14103317
5242,"Krondal",9.4433785,55.94748502
5243,"Blåhøj",9.06478,55.90523
5244,"Smedebæk",9.263013,56.00422
5280,"Ansager",8.72929287,55.7230072
5281,"Henne",8.34471279,55.6913616
5282,"Oksby",8.20245838,55.56916428
5283,"Gellerup",8.52893208,55.62571617
5284,"Lønne",8.237247,55.791459
5800,"Flyvestation Karup",9.10036469,56.29728699
5820,"THR09 Nord",9.136573,55.739958
5821,"THR09 Syd",9.136573,55.739733
5822,"THR27 Nord",9.177621,55.741216
5823,"THR27 Syd",9.177621,55.741004
6000,"Lilleheden",9.9821949,57.58001709
6001,"Skibsby",10.03618717,57.48263931
6002,"Skagensvej",10.53283978,57.4539032
6003,"Ravnshøj",10.41964149,57.44886398
6004,"Langtved",10.4816103,57.36128998
6005,"Jonstrup",9.69350243,57.29138947
6006,"Tingskoven",9.37410069,57.08850861
6007,"Hvorup",9.91696072,57.09441376
6008,"Tved",8.68178177,57.05694962
6009,"Østerild",8.90432562,57.03697928
6010,"Gug Bakke",9.93887615,57.0134964
6011,"Lindenborg",10.03679943,56.91165924
6012,"Sallingsund",8.83231831,56.76280212
6013,"Haverslev",9.69766124,56.78273808
6014,"Hadsund Nord",10.09004116,56.72687149
6015,"Stenild Bro",9.7012825,56.67153168
6016,"Ryå-bro",9.71670437,57.1689682
6017,"Hjallerup",10.19739312,57.18648465
6018,"Brønderslev",9.95222664,57.2326371
6019,"Aars Nord",9.51748,56.81309
6020,"Visby",8.467194,56.783269
6021,"Sindal-Øst",10.278332,57.464615
6100,"Kyllesbæk",10.410721,57.606648
6102,"Cloostårnet",10.46865082,57.42240143
6104,"Lyngså Nord",10.502084,57.278658
6105,"Jerup",10.385419,57.523448
6106,"Skagen by",10.54896164,57.72939682
6107,"Dybvad",10.354232,57.278402
6108,"Østervrå",10.231862,57.345698
6109,"Flauenskjoldvej",10.235772,57.264002
6121,"Tversted",10.20331955,57.58126068
6122,"Mosbjerg",10.26756954,57.50222397
6123,"Vennebjerg",9.82470322,57.45606995
6124,"Lendum",10.24188614,57.39361191
6125,"Børglumkloster",9.79565811,57.37046814
6126,"Astrupvej",10.13229,57.47803
6140,"Galgebakken",9.97907257,57.34238052
6141,"Hallundvej",10.07879639,57.24744034
6142,"Dannerhøj",10.2293272,57.22978592
6143,"Aså",10.42240047,57.16323853
6160,"Læsø",11.03453636,57.26929474
6180,"Rødhusvej",9.60497093,57.18521118
6181,"Vester-Torup",9.09502411,57.10979462
6182,"Gjøl",9.73716354,57.08163071
6183,"Nørhalne",9.89333,57.1489
6200,"Hammervej",10.003829,57.15349579
6201,"Holtet",10.20487309,57.03635788
6202,"Nørholm Skov",9.77157307,57.03809357
6203,"Østre Alle",9.916249,57.040035
6204,"Byplanvej",9.9363575,57.01319122
6205,"Sk. Clemens Vej",9.84414673,56.9771843
6206,"Lundbæk",9.60542488,56.9637413
6208,"Dokkedal Nord",10.255479,56.914574
6220,"Stenbjerg",8.39181188,56.91157736
6221,"Hassing",8.47459096,56.83131652
6222,"Hurup",8.42907333,56.75907516
6223,"Vesløs",8.987108,57.041414
6224,"Sennels",8.778057,56.965033
6225,"Gl.Aalborgvej-Thisted",8.923517,57.06353
6226,"Hanstholm",8.58947,57.11037
6240,"Bjergby",8.75405216,56.86649704
6241,"Asselsvej",8.76785,56.74995
6261,"Hornum",9.41479778,56.83768463
6262,"Stistrup",9.24791976,56.75240304
6263,"Glerup",9.38251,56.694
6264,"Vegger",9.55995,56.88377
6265,"Hemdrup",9.409013,56.964219
6280,"Gravlev",9.82857227,56.85787582
6281,"Veggerbyvej",9.63929,56.88435
6282,"Tvoruphøjevej",10.07385,56.84246
6300,"Fladbjerg",10.02701378,56.6713829
6301,"Glenstrup Sø",9.80828274,56.58683751
6302,"Villestrup Å",9.955493,56.762249
6303,"Vejhuse",10.273386,56.75318
6304,"Ø. Doense",9.825049,56.711524
6305,"Oue",9.998869,56.689831
6800,"Flyvestation Aalborg",9.85543442,57.09516525
9801,"Peberholm",12.768944,55.592343
9802,"Högbron SO",12.834991,55.573262
9803,"Lernacken",12.896722,55.565207
9804,"Högbron NV",12.818969,55.577138
9805,"Kastrup",12.669636,55.633402
9901,"Østbro 1 Nord",11.07080999,55.34651094
9902,"Østbro 1 Syd",11.07084214,55.34634789
9903,"Østbro 2 Nord",11.03562905,55.34197852
9904,"Østbro 2 Syd",11.03575378,55.34188426
9905,"Østbro 3 Nord",10.99064877,55.33618764
9906,"Østbro 3 Syd",10.99067424,55.33608127
9907,"Sprogø",10.96589094,55.3320448
9908,"Vestbroen Ø.",10.91901441,55.31552
9909,"Vestbroen V.",10.88442616,55.30604106
9910,"Knudshoved",10.82876137,55.30219682
9911,"Halsskov",11.124129,55.348572
